,INDEX,KEYVALUE,LABEL,RED,GREEN,BLUE,ALPHA,HEMISPHERE,NETWORK,NETWORKKEY,NETWORKSORTEDORDER
0,1,1,Visual1-04_L-Ctx,0.0,0.0,1.0,1.0,L,Visual1,1,1
1,2,2,Visual2-28_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,121
2,3,3,Visual2-29_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,142
3,4,4,Visual2-30_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,181
4,5,5,Visual2-31_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,301
5,6,6,Visual2-32_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,322
6,7,7,Visual2-33_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,361
7,8,8,Somatomotor-21_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,362
8,9,9,Somatomotor-22_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,363
9,10,10,Cingulo-Opercular-30_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,364
10,11,11,Dorsal-Attention-12_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,365
11,12,12,Language-10_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,366
12,13,13,Visual2-34_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,367
13,14,14,Frontoparietal-29_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,368
14,15,15,Frontoparietal-30_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,369
15,16,16,Visual2-35_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,370
16,17,17,Visual2-36_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,371
17,18,18,Visual2-37_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,372
18,19,19,Visual2-38_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,373
19,20,20,Visual2-39_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,374
20,21,21,Visual2-40_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,375
21,22,22,Visual2-41_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,376
22,23,23,Visual2-42_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,377
23,24,24,Auditory-08_L-Ctx,0.98,0.243,0.9840000000000001,1.0,L,Auditory,8,378
24,25,25,Language-11_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,379
25,26,26,Language-12_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,380
26,27,27,Posterior-Multimodal-05_L-Ctx,0.6940000000000001,0.349,0.157,1.0,L,Posterior-Multimodal,10,381
27,28,28,Language-13_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,382
28,29,29,Frontoparietal-31_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,383
29,30,30,Default-38_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,384
30,31,31,Default-39_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,385
